# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:
    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 198, 70, 1, 0x00, 199, 70, 1, 0x0c, 200, 70, 1, 0x02, 201, 70, 1, 0x03, 202, 70, 1, 0x0c
    .word 203, 70, 5, 0x00, 208, 70, 4, 0x03, 212, 70, 1, 0x0c, 213, 70, 1, 0x00, 214, 70, 3, 0x01
    .word 217, 70, 2, 0x00, 219, 70, 4, 0x0c, 223, 70, 5, 0x00, 228, 70, 1, 0x0c, 229, 70, 3, 0x03
    .word 232, 70, 3, 0x02, 235, 70, 5, 0x0c, 240, 70, 80, 0x00, 0, 71, 73, 0x00, 73, 71, 6, 0x01
    .word 79, 71, 2, 0x00, 81, 71, 1, 0x0c, 82, 71, 1, 0x03, 83, 71, 2, 0x02, 85, 71, 7, 0x03
    .word 92, 71, 4, 0x00, 96, 71, 2, 0x0c, 98, 71, 2, 0x03, 100, 71, 1, 0x0c, 101, 71, 4, 0x00
    .word 105, 71, 1, 0x0c, 106, 71, 1, 0x03, 107, 71, 1, 0x0c, 108, 71, 4, 0x00, 112, 71, 10, 0x0c
    .word 122, 71, 2, 0x00, 124, 71, 4, 0x01, 128, 71, 2, 0x00, 130, 71, 4, 0x0c, 134, 71, 2, 0x00
    .word 136, 71, 1, 0x01, 137, 71, 1, 0x00, 138, 71, 1, 0x0c, 139, 71, 2, 0x03, 141, 71, 1, 0x0c
    .word 142, 71, 1, 0x00, 143, 71, 4, 0x01, 147, 71, 1, 0x00, 148, 71, 5, 0x0c, 153, 71, 1, 0x00
    .word 154, 71, 1, 0x0c, 155, 71, 3, 0x02, 158, 71, 2, 0x0c, 160, 71, 1, 0x03, 161, 71, 4, 0x0c
    .word 165, 71, 2, 0x00, 167, 71, 1, 0x0c, 168, 71, 1, 0x03, 169, 71, 1, 0x0c, 170, 71, 3, 0x00
    .word 173, 71, 2, 0x0c, 175, 71, 3, 0x02, 178, 71, 3, 0x00, 181, 71, 2, 0x03, 183, 71, 1, 0x0c
    .word 184, 71, 2, 0x00, 186, 71, 1, 0x0c, 187, 71, 6, 0x02, 193, 71, 4, 0x04, 197, 71, 1, 0x0c
    .word 198, 71, 1, 0x00, 199, 71, 1, 0x0c, 200, 71, 1, 0x02, 201, 71, 1, 0x03, 202, 71, 1, 0x0c
    .word 203, 71, 5, 0x00, 208, 71, 4, 0x03, 212, 71, 1, 0x0c, 213, 71, 1, 0x00, 214, 71, 3, 0x01
    .word 217, 71, 2, 0x00, 219, 71, 4, 0x0c, 223, 71, 5, 0x00, 228, 71, 2, 0x0c, 230, 71, 1, 0x03
    .word 231, 71, 4, 0x02, 235, 71, 5, 0x0c, 240, 71, 80, 0x00, 0, 72, 73, 0x00, 73, 72, 6, 0x01
    .word 79, 72, 2, 0x00, 81, 72, 1, 0x0c, 82, 72, 1, 0x03, 83, 72, 2, 0x02, 85, 72, 7, 0x03
    .word 92, 72, 4, 0x00, 96, 72, 2, 0x0c, 98, 72, 2, 0x03, 100, 72, 1, 0x0c, 101, 72, 4, 0x00
    .word 105, 72, 1, 0x0c, 106, 72, 1, 0x03, 107, 72, 2, 0x0c, 109, 72, 4, 0x00, 113, 72, 9, 0x0c
    .word 122, 72, 2, 0x00, 124, 72, 4, 0x01, 128, 72, 2, 0x00, 130, 72, 4, 0x0c, 134, 72, 2, 0x00
    .word 136, 72, 1, 0x01, 137, 72, 1, 0x00, 138, 72, 1, 0x0c, 139, 72, 2, 0x03, 141, 72, 1, 0x0c
    .word 142, 72, 1, 0x00, 143, 72, 4, 0x01, 147, 72, 1, 0x00, 148, 72, 5, 0x0c, 153, 72, 1, 0x00
    .word 154, 72, 1, 0x0c, 155, 72, 2, 0x02, 157, 72, 3, 0x03, 160, 72, 3, 0x0c, 163, 72, 1, 0x03
    .word 164, 72, 1, 0x0c, 165, 72, 2, 0x00, 167, 72, 1, 0x0c, 168, 72, 1, 0x03, 169, 72, 1, 0x0c
    .word 170, 72, 4, 0x00, 174, 72, 3, 0x02, 177, 72, 4, 0x00, 181, 72, 1, 0x0c, 182, 72, 1, 0x03
    .word 183, 72, 1, 0x0c, 184, 72, 2, 0x00, 186, 72, 1, 0x0c, 187, 72, 7, 0x02, 194, 72, 3, 0x04
    .word 197, 72, 1, 0x0c, 198, 72, 1, 0x00, 199, 72, 2, 0x0c, 201, 72, 1, 0x03, 202, 72, 1, 0x0c
    .word 203, 72, 2, 0x00, 205, 72, 1, 0x01, 206, 72, 3, 0x00, 209, 72, 3, 0x03, 212, 72, 1, 0x0c
    .word 213, 72, 1, 0x00, 214, 72, 3, 0x01, 217, 72, 2, 0x00, 219, 72, 4, 0x0c, 223, 72, 5, 0x00
    .word 228, 72, 2, 0x0c, 230, 72, 2, 0x03, 232, 72, 5, 0x02, 237, 72, 3, 0x0c, 240, 72, 80, 0x00
    .word 0, 73, 73, 0x00, 73, 73, 6, 0x01, 79, 73, 2, 0x00, 81, 73, 1, 0x0c, 82, 73, 1, 0x03
    .word 83, 73, 2, 0x02, 85, 73, 1, 0x0b, 86, 73, 5, 0x03, 91, 73, 2, 0x00, 93, 73, 1, 0x01
    .word 94, 73, 2, 0x00, 96, 73, 2, 0x0c, 98, 73, 3, 0x03, 101, 73, 5, 0x00, 106, 73, 2, 0x03
    .word 108, 73, 1, 0x0c, 109, 73, 1, 0x00, 110, 73, 1, 0x01, 111, 73, 4, 0x00, 115, 73, 6, 0x0c
    .word 121, 73, 2, 0x00, 123, 73, 5, 0x01, 128, 73, 3, 0x00, 131, 73, 2, 0x0c, 133, 73, 3, 0x00
    .word 136, 73, 1, 0x01, 137, 73, 1, 0x00, 138, 73, 1, 0x0c, 139, 73, 1, 0x03, 140, 73, 1, 0x02
    .word 141, 73, 2, 0x00, 143, 73, 4, 0x01, 147, 73, 2, 0x00, 149, 73, 3, 0x0c, 152, 73, 2, 0x00
    .word 154, 73, 2, 0x0c, 156, 73, 1, 0x02, 157, 73, 3, 0x03, 160, 73, 3, 0x0c, 163, 73, 1, 0x03
    .word 164, 73, 1, 0x0c, 165, 73, 2, 0x00, 167, 73, 1, 0x0c, 168, 73, 1, 0x03, 169, 73, 1, 0x0c
    .word 170, 73, 1, 0x00, 171, 73, 1, 0x01, 172, 73, 2, 0x00, 174, 73, 3, 0x02, 177, 73, 4, 0x00
    .word 181, 73, 3, 0x0c, 184, 73, 2, 0x00, 186, 73, 2, 0x0c, 188, 73, 6, 0x02, 194, 73, 4, 0x04
    .word 198, 73, 1, 0x00, 199, 73, 4, 0x0c, 203, 73, 2, 0x00, 205, 73, 2, 0x01, 207, 73, 2, 0x00
    .word 209, 73, 3, 0x03, 212, 73, 1, 0x0c, 213, 73, 1, 0x00, 214, 73, 3, 0x01, 217, 73, 2, 0x00
    .word 219, 73, 4, 0x0c, 223, 73, 5, 0x00, 228, 73, 4, 0x0c, 232, 73, 8, 0x02, 240, 73, 80, 0x00
    .word 0, 74, 73, 0x00, 73, 74, 6, 0x01, 79, 74, 3, 0x00, 82, 74, 1, 0x03, 83, 74, 2, 0x00
    .word 85, 74, 1, 0x0b, 86, 74, 3, 0x00, 89, 74, 1, 0x03, 90, 74, 2, 0x00, 92, 74, 2, 0x01
    .word 94, 74, 4, 0x00, 98, 74, 2, 0x03, 100, 74, 10, 0x00, 110, 74, 2, 0x01, 112, 74, 5, 0x00
    .word 117, 74, 1, 0x0c, 118, 74, 1, 0x00, 119, 74, 1, 0x0c, 120, 74, 3, 0x00, 123, 74, 5, 0x01
    .word 128, 74, 4, 0x00, 132, 74, 1, 0x0c, 133, 74, 6, 0x00, 139, 74, 1, 0x0c, 140, 74, 3, 0x00
    .word 143, 74, 4, 0x01, 147, 74, 2, 0x00, 149, 74, 1, 0x0c, 150, 74, 6, 0x00, 156, 74, 1, 0x02
    .word 157, 74, 5, 0x00, 162, 74, 1, 0x0c, 163, 74, 8, 0x00, 171, 74, 2, 0x01, 173, 74, 14, 0x00
    .word 187, 74, 1, 0x0c, 188, 74, 2, 0x02, 190, 74, 3, 0x00, 193, 74, 1, 0x02, 194, 74, 1, 0x03
    .word 195, 74, 5, 0x00, 200, 74, 1, 0x0c, 201, 74, 4, 0x00, 205, 74, 2, 0x01, 207, 74, 4, 0x00
    .word 211, 74, 1, 0x03, 212, 74, 2, 0x00, 214, 74, 3, 0x01, 217, 74, 4, 0x00, 221, 74, 1, 0x0c
    .word 222, 74, 1, 0x00, 223, 74, 4, 0x01, 227, 74, 2, 0x00, 229, 74, 3, 0x0c, 232, 74, 3, 0x00
    .word 235, 74, 2, 0x02, 237, 74, 83, 0x00, 0, 75, 74, 0x00, 74, 75, 6, 0x01, 80, 75, 2, 0x00
    .word 82, 75, 1, 0x03, 83, 75, 2, 0x00, 85, 75, 1, 0x0b, 86, 75, 3, 0x00, 89, 75, 1, 0x03
    .word 90, 75, 2, 0x00, 92, 75, 3, 0x01, 95, 75, 3, 0x00, 98, 75, 1, 0x03, 99, 75, 10, 0x00
    .word 109, 75, 4, 0x01, 113, 75, 6, 0x00, 119, 75, 1, 0x0c, 120, 75, 2, 0x00, 122, 75, 7, 0x01
    .word 129, 75, 3, 0x00, 132, 75, 1, 0x0c, 133, 75, 6, 0x00, 139, 75, 1, 0x0c, 140, 75, 2, 0x00
    .word 142, 75, 6, 0x01, 148, 75, 1, 0x00, 149, 75, 1, 0x0c, 150, 75, 3, 0x00, 153, 75, 1, 0x01
    .word 154, 75, 2, 0x00, 156, 75, 1, 0x02, 157, 75, 5, 0x00, 162, 75, 1, 0x02, 163, 75, 8, 0x00
    .word 171, 75, 2, 0x01, 173, 75, 5, 0x00, 178, 75, 2, 0x01, 180, 75, 5, 0x00, 185, 75, 1, 0x01
    .word 186, 75, 2, 0x00, 188, 75, 1, 0x02, 189, 75, 5, 0x00, 194, 75, 1, 0x03, 195, 75, 5, 0x00
    .word 200, 75, 1, 0x0c, 201, 75, 4, 0x00, 205, 75, 2, 0x01, 207, 75, 4, 0x00, 211, 75, 1, 0x03
    .word 212, 75, 1, 0x00, 213, 75, 4, 0x01, 217, 75, 4, 0x00, 221, 75, 1, 0x0c, 222, 75, 1, 0x00
    .word 223, 75, 4, 0x01, 227, 75, 2, 0x00, 229, 75, 1, 0x0c, 230, 75, 6, 0x00, 236, 75, 1, 0x03
    .word 237, 75, 83, 0x00, 0, 76, 75, 0x00, 75, 76, 5, 0x01, 80, 76, 2, 0x00, 82, 76, 1, 0x03
    .word 83, 76, 2, 0x00, 85, 76, 1, 0x0b, 86, 76, 3, 0x00, 89, 76, 1, 0x03, 90, 76, 1, 0x00
    .word 91, 76, 4, 0x01, 95, 76, 3, 0x00, 98, 76, 1, 0x03, 99, 76, 10, 0x00, 109, 76, 5, 0x01
    .word 114, 76, 5, 0x00, 119, 76, 1, 0x0c, 120, 76, 1, 0x00, 121, 76, 9, 0x01, 130, 76, 2, 0x00
    .word 132, 76, 1, 0x0b, 133, 76, 6, 0x00, 139, 76, 1, 0x0c, 140, 76, 2, 0x00, 142, 76, 6, 0x01
    .word 148, 76, 1, 0x00, 149, 76, 1, 0x0c, 150, 76, 2, 0x00, 152, 76, 3, 0x01, 155, 76, 1, 0x00
    .word 156, 76, 1, 0x01, 157, 76, 1, 0x00, 158, 76, 3, 0x01, 161, 76, 1, 0x00, 162, 76, 1, 0x02
    .word 163, 76, 3, 0x00, 166, 76, 1, 0x01, 167, 76, 3, 0x00, 170, 76, 3, 0x01, 173, 76, 4, 0x00
    .word 177, 76, 4, 0x01, 181, 76, 3, 0x00, 184, 76, 3, 0x01, 187, 76, 1, 0x00, 188, 76, 1, 0x02
    .word 189, 76, 1, 0x00, 190, 76, 1, 0x01, 191, 76, 3, 0x00, 194, 76, 1, 0x03, 195, 76, 5, 0x00
    .word 200, 76, 1, 0x0c, 201, 76, 3, 0x00, 204, 76, 4, 0x01, 208, 76, 3, 0x00, 211, 76, 1, 0x03
    .word 212, 76, 1, 0x00, 213, 76, 4, 0x01, 217, 76, 4, 0x00, 221, 76, 1, 0x0c, 222, 76, 1, 0x00
    .word 223, 76, 5, 0x01, 228, 76, 1, 0x00, 229, 76, 1, 0x0c, 230, 76, 6, 0x00, 236, 76, 1, 0x03
    .word 237, 76, 83, 0x00, 0, 77, 76, 0x00, 76, 77, 4, 0x01, 80, 77, 5, 0x00, 85, 77, 1, 0x0b
    .word 86, 77, 5, 0x00, 91, 77, 5, 0x01, 96, 77, 2, 0x00, 98, 77, 1, 0x03, 99, 77, 9, 0x00
    .word 108, 77, 9, 0x01, 117, 77, 2, 0x00, 119, 77, 1, 0x0c, 120, 77, 1, 0x00, 121, 77, 9, 0x01
    .word 130, 77, 2, 0x00, 132, 77, 1, 0x0b, 133, 77, 6, 0x00, 139, 77, 1, 0x0c, 140, 77, 2, 0x00
    .word 142, 77, 6, 0x01, 148, 77, 1, 0x00, 149, 77, 1, 0x0c, 150, 77, 1, 0x00, 151, 77, 4, 0x01
    .word 155, 77, 1, 0x00, 156, 77, 1, 0x01, 157, 77, 1, 0x00, 158, 77, 3, 0x01, 161, 77, 4, 0x00
    .word 165, 77, 2, 0x01, 167, 77, 2, 0x00, 169, 77, 12, 0x01, 181, 77, 3, 0x00, 184, 77, 3, 0x01
    .word 187, 77, 1, 0x00, 188, 77, 1, 0x02, 189, 77, 1, 0x00, 190, 77, 2, 0x01, 192, 77, 2, 0x00
    .word 194, 77, 1, 0x03, 195, 77, 5, 0x00, 200, 77, 1, 0x0c, 201, 77, 3, 0x00, 204, 77, 5, 0x01
    .word 209, 77, 2, 0x00, 211, 77, 1, 0x0c, 212, 77, 1, 0x00, 213, 77, 4, 0x01, 217, 77, 4, 0x00
    .word 221, 77, 1, 0x0c, 222, 77, 1, 0x00, 223, 77, 5, 0x01, 228, 77, 1, 0x00, 229, 77, 1, 0x03
    .word 230, 77, 6, 0x00, 236, 77, 1, 0x03, 237, 77, 83, 0x00, 0, 78, 79, 0x00, 79, 78, 1, 0x01
    .word 80, 78, 5, 0x00, 85, 78, 1, 0x0b, 86, 78, 5, 0x00, 91, 78, 6, 0x01, 97, 78, 1, 0x00
    .word 98, 78, 1, 0x03, 99, 78, 9, 0x00, 108, 78, 9, 0x01, 117, 78, 2, 0x00, 119, 78, 1, 0x02
    .word 120, 78, 1, 0x00, 121, 78, 9, 0x01, 130, 78, 2, 0x00, 132, 78, 1, 0x0b, 133, 78, 9, 0x00
    .word 142, 78, 7, 0x01, 149, 78, 2, 0x00, 151, 78, 5, 0x01, 156, 78, 2, 0x00, 158, 78, 9, 0x01
    .word 167, 78, 2, 0x00, 169, 78, 13, 0x01, 182, 78, 2, 0x00, 184, 78, 3, 0x01, 187, 78, 3, 0x00
    .word 190, 78, 2, 0x01, 192, 78, 2, 0x00, 194, 78, 1, 0x03, 195, 78, 1, 0x00, 196, 78, 1, 0x01
    .word 197, 78, 7, 0x00, 204, 78, 6, 0x01, 210, 78, 3, 0x00, 213, 78, 5, 0x01, 218, 78, 3, 0x00
    .word 221, 78, 1, 0x02, 222, 78, 1, 0x00, 223, 78, 5, 0x01, 228, 78, 8, 0x00, 236, 78, 1, 0x03
    .word 237, 78, 83, 0x00, 0, 79, 83, 0x00, 83, 79, 3, 0x01, 86, 79, 6, 0x00, 92, 79, 5, 0x01
    .word 97, 79, 12, 0x00, 109, 79, 8, 0x01, 117, 79, 4, 0x00, 121, 79, 9, 0x01, 130, 79, 12, 0x00
    .word 142, 79, 7, 0x01, 149, 79, 2, 0x00, 151, 79, 5, 0x01, 156, 79, 2, 0x00, 158, 79, 9, 0x01
    .word 167, 79, 2, 0x00, 169, 79, 11, 0x01, 180, 79, 4, 0x00, 184, 79, 3, 0x01, 187, 79, 3, 0x00
    .word 190, 79, 2, 0x01, 192, 79, 4, 0x00, 196, 79, 1, 0x01, 197, 79, 8, 0x00, 205, 79, 6, 0x01
    .word 211, 79, 2, 0x00, 213, 79, 5, 0x01, 218, 79, 5, 0x00, 223, 79, 5, 0x01, 228, 79, 92, 0x00
    .word 0, 80, 83, 0x00, 83, 80, 3, 0x01, 86, 80, 42, 0x00, 128, 80, 3, 0x01, 131, 80, 14, 0x00
    .word 145, 80, 3, 0x01, 148, 80, 6, 0x00, 154, 80, 6, 0x01, 160, 80, 9, 0x00, 169, 80, 9, 0x01
    .word 178, 80, 7, 0x00, 185, 80, 7, 0x01, 192, 80, 2, 0x00, 194, 80, 3, 0x01, 197, 80, 10, 0x00
    .word 207, 80, 4, 0x01, 211, 80, 18, 0x00, 229, 80, 1, 0x01, 230, 80, 90, 0x00, 0, 81, 83, 0x00
    .word 83, 81, 3, 0x01, 86, 81, 43, 0x00, 129, 81, 2, 0x01, 131, 81, 15, 0x00, 146, 81, 1, 0x01
    .word 147, 81, 8, 0x00, 155, 81, 4, 0x01, 159, 81, 12, 0x00, 171, 81, 6, 0x01, 177, 81, 9, 0x00
    .word 186, 81, 10, 0x01, 196, 81, 13, 0x00, 209, 81, 1, 0x01, 210, 81, 19, 0x00, 229, 81, 5, 0x01
    .word 234, 81, 86, 0x00, 0, 82, 71, 0x00, 71, 82, 4, 0x0c, 75, 82, 2, 0x00, 77, 82, 5, 0x0c
    .word 82, 82, 2, 0x00, 84, 82, 2, 0x01, 86, 82, 1, 0x00, 87, 82, 4, 0x0c, 91, 82, 2, 0x00
    .word 93, 82, 11, 0x0c, 104, 82, 2, 0x00, 106, 82, 10, 0x0c, 116, 82, 4, 0x00, 120, 82, 9, 0x0c
    .word 129, 82, 3, 0x00, 132, 82, 12, 0x0c, 144, 82, 2, 0x00, 146, 82, 1, 0x01, 147, 82, 1, 0x00
    .word 148, 82, 6, 0x0c, 154, 82, 1, 0x00, 155, 82, 4, 0x01, 159, 82, 2, 0x00, 161, 82, 10, 0x0c
    .word 171, 82, 1, 0x00, 172, 82, 3, 0x01, 175, 82, 2, 0x00, 177, 82, 9, 0x0c, 186, 82, 2, 0x00
    .word 188, 82, 8, 0x01, 196, 82, 2, 0x00, 198, 82, 10, 0x0c, 208, 82, 4, 0x00, 212, 82, 10, 0x0c
    .word 222, 82, 3, 0x00, 225, 82, 3, 0x0c, 228, 82, 1, 0x00, 229, 82, 6, 0x01, 235, 82, 4, 0x00
    .word 239, 82, 9, 0x0c, 248, 82, 72, 0x00, 0, 83, 71, 0x00, 71, 83, 4, 0x0c, 75, 83, 2, 0x00
    .word 77, 83, 6, 0x0c, 83, 83, 2, 0x00, 85, 83, 1, 0x01, 86, 83, 1, 0x00, 87, 83, 4, 0x0c
    .word 91, 83, 2, 0x00, 93, 83, 11, 0x0c, 104, 83, 2, 0x00, 106, 83, 10, 0x0c, 116, 83, 3, 0x00
    .word 119, 83, 11, 0x0c, 130, 83, 2, 0x00, 132, 83, 12, 0x0c, 144, 83, 4, 0x00, 148, 83, 6, 0x0c
    .word 154, 83, 2, 0x00, 156, 83, 3, 0x01, 159, 83, 2, 0x00, 161, 83, 11, 0x0c, 172, 83, 1, 0x00
    .word 173, 83, 1, 0x01, 174, 83, 2, 0x00, 176, 83, 5, 0x0c, 181, 83, 2, 0x00, 183, 83, 4, 0x0c
    .word 187, 83, 1, 0x00, 188, 83, 8, 0x01, 196, 83, 2, 0x00, 198, 83, 11, 0x0c, 209, 83, 3, 0x00
    .word 212, 83, 10, 0x0c, 222, 83, 3, 0x00, 225, 83, 3, 0x0c, 228, 83, 1, 0x00, 229, 83, 6, 0x01
    .word 235, 83, 3, 0x00, 238, 83, 11, 0x0c, 249, 83, 71, 0x00, 0, 84, 71, 0x00, 71, 84, 4, 0x0c
    .word 75, 84, 2, 0x00, 77, 84, 6, 0x0c, 83, 84, 2, 0x00, 85, 84, 1, 0x01, 86, 84, 1, 0x00
    .word 87, 84, 4, 0x0c, 91, 84, 2, 0x00, 93, 84, 4, 0x0c, 97, 84, 9, 0x00, 106, 84, 3, 0x0c
    .word 109, 84, 10, 0x00, 119, 84, 4, 0x0c, 123, 84, 3, 0x00, 126, 84, 4, 0x0c, 130, 84, 6, 0x00
    .word 136, 84, 4, 0x0c, 140, 84, 7, 0x00, 147, 84, 8, 0x0c, 155, 84, 1, 0x00, 156, 84, 3, 0x01
    .word 159, 84, 2, 0x00, 161, 84, 4, 0x0c, 165, 84, 3, 0x00, 168, 84, 4, 0x0c, 172, 84, 4, 0x00
    .word 176, 84, 5, 0x0c, 181, 84, 2, 0x00, 183, 84, 4, 0x0c, 187, 84, 2, 0x00, 189, 84, 7, 0x01
    .word 196, 84, 2, 0x00, 198, 84, 3, 0x0c, 201, 84, 3, 0x00, 204, 84, 5, 0x0c, 209, 84, 3, 0x00
    .word 212, 84, 3, 0x0c, 215, 84, 10, 0x00, 225, 84, 3, 0x0c, 228, 84, 1, 0x00, 229, 84, 5, 0x01
    .word 234, 84, 4, 0x00, 238, 84, 4, 0x0c, 242, 84, 2, 0x00, 244, 84, 5, 0x0c, 249, 84, 71, 0x00
    .word 0, 85, 71, 0x00, 71, 85, 4, 0x0c, 75, 85, 2, 0x00, 77, 85, 7, 0x0c, 84, 85, 3, 0x00
    .word 87, 85, 4, 0x0c, 91, 85, 2, 0x00, 93, 85, 4, 0x0c, 97, 85, 9, 0x00, 106, 85, 3, 0x0c
    .word 109, 85, 10, 0x00, 119, 85, 3, 0x0c, 122, 85, 4, 0x00, 126, 85, 4, 0x0c, 130, 85, 6, 0x00
    .word 136, 85, 4, 0x0c, 140, 85, 7, 0x00, 147, 85, 4, 0x0c, 151, 85, 1, 0x00, 152, 85, 3, 0x0c
    .word 155, 85, 1, 0x00, 156, 85, 3, 0x01, 159, 85, 2, 0x00, 161, 85, 4, 0x0c, 165, 85, 3, 0x00
    .word 168, 85, 5, 0x0c, 173, 85, 2, 0x00, 175, 85, 5, 0x0c, 180, 85, 3, 0x00, 183, 85, 5, 0x0c
    .word 188, 85, 2, 0x00, 190, 85, 6, 0x01, 196, 85, 2, 0x00, 198, 85, 3, 0x0c, 201, 85, 4, 0x00
    .word 205, 85, 5, 0x0c, 210, 85, 2, 0x00, 212, 85, 3, 0x0c, 215, 85, 10, 0x00, 225, 85, 3, 0x0c
    .word 228, 85, 1, 0x00, 229, 85, 5, 0x01, 234, 85, 3, 0x00, 237, 85, 5, 0x0c, 242, 85, 3, 0x00
    .word 245, 85, 5, 0x0c, 250, 85, 70, 0x00, 0, 86, 71, 0x00, 71, 86, 4, 0x0c, 75, 86, 2, 0x00
    .word 77, 86, 7, 0x0c, 84, 86, 3, 0x00, 87, 86, 4, 0x0c, 91, 86, 2, 0x00, 93, 86, 4, 0x0c
    .word 97, 86, 9, 0x00, 106, 86, 3, 0x0c, 109, 86, 9, 0x00, 118, 86, 4, 0x0c, 122, 86, 4, 0x00
    .word 126, 86, 5, 0x0c, 131, 86, 5, 0x00, 136, 86, 4, 0x0c, 140, 86, 7, 0x00, 147, 86, 4, 0x0c
    .word 151, 86, 1, 0x00, 152, 86, 3, 0x0c, 155, 86, 1, 0x00, 156, 86, 3, 0x01, 159, 86, 1, 0x00
    .word 160, 86, 1, 0x02, 161, 86, 4, 0x0c, 165, 86, 4, 0x00, 169, 86, 4, 0x0c, 173, 86, 2, 0x00
    .word 175, 86, 5, 0x0c, 180, 86, 3, 0x00, 183, 86, 5, 0x0c, 188, 86, 2, 0x00, 190, 86, 6, 0x01
    .word 196, 86, 2, 0x00, 198, 86, 3, 0x0c, 201, 86, 5, 0x00, 206, 86, 4, 0x0c, 210, 86, 2, 0x00
    .word 212, 86, 3, 0x0c, 215, 86, 10, 0x00, 225, 86, 3, 0x0c, 228, 86, 1, 0x00, 229, 86, 5, 0x01
    .word 234, 86, 3, 0x00, 237, 86, 4, 0x0c, 241, 86, 4, 0x00, 245, 86, 5, 0x0c, 250, 86, 70, 0x00
    .word 0, 87, 71, 0x00, 71, 87, 4, 0x0c, 75, 87, 2, 0x00, 77, 87, 8, 0x0c, 85, 87, 2, 0x00
    .word 87, 87, 4, 0x0c, 91, 87, 2, 0x00, 93, 87, 4, 0x0c, 97, 87, 9, 0x00, 106, 87, 3, 0x0c
    .word 109, 87, 9, 0x00, 118, 87, 4, 0x0c, 122, 87, 4, 0x00, 126, 87, 5, 0x0c, 131, 87, 1, 0x00
    .word 132, 87, 3, 0x01, 135, 87, 1, 0x00, 136, 87, 4, 0x0c, 140, 87, 1, 0x00, 141, 87, 3, 0x01
    .word 144, 87, 3, 0x00, 147, 87, 4, 0x0c, 151, 87, 1, 0x00, 152, 87, 3, 0x0c, 155, 87, 2, 0x00
    .word 157, 87, 2, 0x01, 159, 87, 1, 0x00, 160, 87, 5, 0x0c, 165, 87, 4, 0x00, 169, 87, 4, 0x0c
    .word 173, 87, 2, 0x00, 175, 87, 5, 0x0c, 180, 87, 1, 0x00, 181, 87, 2, 0x01, 183, 87, 5, 0x0c
    .word 188, 87, 2, 0x00, 190, 87, 6, 0x01, 196, 87, 2, 0x00, 198, 87, 3, 0x0c, 201, 87, 5, 0x00
    .word 206, 87, 4, 0x0c, 210, 87, 2, 0x00, 212, 87, 3, 0x0c, 215, 87, 10, 0x00, 225, 87, 3, 0x0c
    .word 228, 87, 1, 0x00, 229, 87, 5, 0x01, 234, 87, 3, 0x00, 237, 87, 4, 0x0c, 241, 87, 4, 0x00
    .word 245, 87, 5, 0x0c, 250, 87, 70, 0x00, 0, 88, 71, 0x00, 71, 88, 4, 0x0c, 75, 88, 2, 0x00
    .word 77, 88, 8, 0x0c, 85, 88, 2, 0x00, 87, 88, 4, 0x0c, 91, 88, 2, 0x00, 93, 88, 4, 0x0c
    .word 97, 88, 9, 0x00, 106, 88, 3, 0x0c, 109, 88, 9, 0x00, 118, 88, 4, 0x0c, 122, 88, 10, 0x00
    .word 132, 88, 3, 0x01, 135, 88, 1, 0x00, 136, 88, 1, 0x04, 137, 88, 3, 0x0c, 140, 88, 1, 0x00
    .word 141, 88, 4, 0x01, 145, 88, 1, 0x00, 146, 88, 5, 0x0c, 151, 88, 1, 0x00, 152, 88, 1, 0x03
    .word 153, 88, 3, 0x0c, 156, 88, 1, 0x00, 157, 88, 2, 0x01, 159, 88, 1, 0x00, 160, 88, 5, 0x0c
    .word 165, 88, 4, 0x00, 169, 88, 4, 0x0c, 173, 88, 2, 0x00, 175, 88, 4, 0x0c, 179, 88, 1, 0x03
    .word 180, 88, 1, 0x00, 181, 88, 2, 0x01, 183, 88, 5, 0x0c, 188, 88, 2, 0x00, 190, 88, 6, 0x01
    .word 196, 88, 2, 0x00, 198, 88, 3, 0x0c, 201, 88, 4, 0x00, 205, 88, 5, 0x0c, 210, 88, 2, 0x00
    .word 212, 88, 3, 0x0c, 215, 88, 10, 0x00, 225, 88, 3, 0x0c, 228, 88, 1, 0x00, 229, 88, 5, 0x01
